[34m[1mwandb[0m: Detected [huggingface_hub.inference] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0] ***** Running training *****
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Num examples = 1
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Num batches each epoch = 1
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Num Epochs = 600
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Instantaneous batch size per device = 1
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Total train batch size (w. parallel, distributed & accumulation) = 1
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Gradient Accumulation steps = 1
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Total optimization steps = 600
Steps:   6%| | 33/600 [02:34<44:12,  4.68s/it, align_loss=0.568, content_down_blocks.1.attentions.0._merge=tensor(15.9998, device='cuda:0'), content
loss tensor(0.2615, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0321, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1163, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0275, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1826, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0272, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0539, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0269, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2420, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0267, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0504, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0264, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0369, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0261, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2121, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0258, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2473, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0255, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2431, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0252, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0633, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0250, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1573, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0247, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1299, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0244, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2214, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0241, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0405, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0239, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0611, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0236, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0251, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0234, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2169, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0231, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1038, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0228, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0489, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0226, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0337, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0223, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1544, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0221, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0292, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0218, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0650, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0216, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0913, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0213, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2239, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0211, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0235, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0208, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0636, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0206, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0262, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0204, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0275, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0201, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2365, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0199, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0616, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0197, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0507, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0194, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1648, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0192, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0735, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0190, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0411, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0188, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2136, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0185, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1865, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0183, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0813, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0181, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1228, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0179, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0197, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0177, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0454, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0175, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1310, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0173, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0495, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0171, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0200, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0169, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1728, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0167, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1838, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0165, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0224, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0163, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0771, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0161, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0534, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0159, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0205, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0157, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0273, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0155, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0795, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0153, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0169, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0151, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0232, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0149, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0183, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0148, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1808, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0146, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0164, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0144, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0530, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0142, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0196, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0141, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0181, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0139, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1383, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0137, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0239, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0135, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2222, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0134, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0151, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0132, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0702, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0131, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2165, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0129, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0395, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0127, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1489, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0126, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0156, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0124, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0280, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0123, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0971, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0121, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1624, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0120, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0139, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0118, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0761, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0117, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2772, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0115, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1186, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0114, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0129, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0112, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0869, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0111, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0257, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0109, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0144, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0108, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1609, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0107, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0258, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0105, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0240, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0104, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0159, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0103, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1643, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0101, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1659, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0100, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1866, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0099, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0196, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0097, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0158, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0096, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1477, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0095, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0199, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0094, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0115, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0092, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0121, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0091, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0555, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0090, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0692, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0089, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0104, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0088, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2193, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0086, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0618, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0085, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0218, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0084, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1693, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0083, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0375, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0082, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2022, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0081, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0117, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0080, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0152, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0079, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0098, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0077, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0110, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0076, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2184, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0075, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2150, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0074, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0385, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0073, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0181, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0072, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0740, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0071, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0409, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0070, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0521, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0069, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0181, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0068, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0396, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0067, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1239, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0066, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0236, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0065, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1720, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0064, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2722, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0063, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0440, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0063, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0492, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0062, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0077, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0061, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1013, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0060, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0079, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0059, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1470, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0058, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0231, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0057, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1483, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0056, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1092, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0056, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1448, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0055, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0937, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0054, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0086, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0053, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1926, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0052, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0328, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0051, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0236, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0051, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0493, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0416, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2461, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0411, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1155, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0405, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0454, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0398, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2282, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0390, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0428, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0381, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2384, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0373, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0710, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0364, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0510, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0355, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0425, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0347, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1530, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0338, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2460, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0329, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0364, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0321, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0991, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0312, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0360, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0304, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2025, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0296, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2436, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0288, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1985, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0280, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1174, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0273, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0315, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0265, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0966, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0258, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0469, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0251, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2348, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0244, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2336, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0237, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1623, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0231, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0244, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0225, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2289, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0219, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0417, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0213, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0340, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0207, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0736, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0201, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0244, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0196, device='cuda:0', grad_fn=<MulBackward0>)
